Copyright 1986-2015 Xilinx, Inc. All Rights Reserved.
------------------------------------------------------------------------------------
| Tool Version : Vivado v.2015.2 (lin64) Build 1266856 Fri Jun 26 16:35:25 MDT 2015
| Date         : Fri Feb  3 10:34:08 2017
| Host         : bkhusain-HP-Z420-Workstation running 64-bit Ubuntu 14.04.5 LTS
| Command      : report_utilization -hierarchical -file synth_resources.txt
| Design       : design_1_wrapper
| Device       : xc7z020
| Design State : Synthesized
------------------------------------------------------------------------------------

Utilization Design Information

Table of Contents
-----------------
1. Utilization by Hierarchy

1. Utilization by Hierarchy
---------------------------

+--------------------------------------------------------------------------------+--------------------------------------------------------------------+------------+------------+---------+------+------+--------+--------+--------------+
|                                    Instance                                    |                               Module                               | Total LUTs | Logic LUTs | LUTRAMs | SRLs |  FFs | RAMB36 | RAMB18 | DSP48 Blocks |
|                         SML_DELAY                                              |                          floating_point_v7_0_delay__parameterized6 |          0 |          0 |       0 |    0 |    0 |      0 |      0 |            0 |
|                           (SML_DELAY)                                          |                          floating_point_v7_0_delay__parameterized6 |          0 |          0 |       0 |    0 |    0 |      0 |      0 |            0 |
|                           i_pipe                                               |                                xbip_pipe_v3_0_viv__parameterized15 |          0 |          0 |       0 |    0 |    0 |      0 |      0 |            0 |
|                         SUB_ADD_IP_DELAY                                       |                          floating_point_v7_0_delay__parameterized7 |          0 |          0 |       0 |    0 |    0 |      0 |      0 |            0 |
|                           (SUB_ADD_IP_DELAY)                                   |                          floating_point_v7_0_delay__parameterized7 |          0 |          0 |       0 |    0 |    0 |      0 |      0 |            0 |
|                           i_pipe                                               |                                xbip_pipe_v3_0_viv__parameterized17 |          0 |          0 |       0 |    0 |    0 |      0 |      0 |            0 |
|                         SUB_DELAY                                              |                          floating_point_v7_0_delay__parameterized5 |          0 |          0 |       0 |    0 |    0 |      0 |      0 |            0 |
|                           (SUB_DELAY)                                          |                          floating_point_v7_0_delay__parameterized5 |          0 |          0 |       0 |    0 |    0 |      0 |      0 |            0 |
|                           i_pipe                                               |                                xbip_pipe_v3_0_viv__parameterized13 |          0 |          0 |       0 |    0 |    0 |      0 |      0 |            0 |
|                         SUM_DELAY                                              |                         floating_point_v7_0_delay__parameterized21 |          0 |          0 |       0 |    0 |    0 |      0 |      0 |            0 |
|                           (SUM_DELAY)                                          |                         floating_point_v7_0_delay__parameterized21 |          0 |          0 |       0 |    0 |    0 |      0 |      0 |            0 |
|                           i_pipe                                               |                                xbip_pipe_v3_0_viv__parameterized45 |          0 |          0 |       0 |    0 |    0 |      0 |      0 |            0 |
|                         SUM_LSBS_DELAY                                         |                         floating_point_v7_0_delay__parameterized20 |          0 |          0 |       0 |    0 |    0 |      0 |      0 |            0 |
|                           (SUM_LSBS_DELAY)                                     |                         floating_point_v7_0_delay__parameterized20 |          0 |          0 |       0 |    0 |    0 |      0 |      0 |            0 |
|                           i_pipe                                               |                                xbip_pipe_v3_0_viv__parameterized43 |          0 |          0 |       0 |    0 |    0 |      0 |      0 |            0 |
|                         VALID_DELAY                                            |                          floating_point_v7_0_delay__parameterized8 |          0 |          0 |       0 |    0 |    0 |      0 |      0 |            0 |
|                           (VALID_DELAY)                                        |                          floating_point_v7_0_delay__parameterized8 |          0 |          0 |       0 |    0 |    0 |      0 |      0 |            0 |
|                           i_pipe                                               |                                xbip_pipe_v3_0_viv__parameterized19 |          0 |          0 |       0 |    0 |    0 |      0 |      0 |            0 |
|                         VALID_LRG_DELAY                                        |                          floating_point_v7_0_delay__parameterized9 |          0 |          0 |       0 |    0 |    0 |      0 |      0 |            0 |
|                           (VALID_LRG_DELAY)                                    |                          floating_point_v7_0_delay__parameterized9 |          0 |          0 |       0 |    0 |    0 |      0 |      0 |            0 |
|                           i_pipe                                               |                                xbip_pipe_v3_0_viv__parameterized21 |          0 |          0 |       0 |    0 |    0 |      0 |      0 |            0 |
|                         ZERO_14_DET.CARRY_MUX                                  |                                        carry_chain__parameterized0 |          0 |          0 |       0 |    0 |    0 |      0 |      0 |            0 |
|                         ZERO_14_DET.ZERO_DET                                   |                                                      compare_eq_im |          7 |          7 |       0 |    0 |    0 |      0 |      0 |            0 |
|                           (ZERO_14_DET.ZERO_DET)                               |                                                      compare_eq_im |          7 |          7 |       0 |    0 |    0 |      0 |      0 |            0 |
|                           CARRY_ZERO_DET                                       |                                                        carry_chain |          0 |          0 |       0 |    0 |    0 |      0 |      0 |            0 |
|                         Z_14_LZD_DELAY                                         |                         floating_point_v7_0_delay__parameterized19 |          1 |          1 |       0 |    0 |    1 |      0 |      0 |            0 |
|                           (Z_14_LZD_DELAY)                                     |                         floating_point_v7_0_delay__parameterized19 |          0 |          0 |       0 |    0 |    0 |      0 |      0 |            0 |
|                           i_pipe                                               |                                xbip_pipe_v3_0_viv__parameterized41 |          1 |          1 |       0 |    0 |    1 |      0 |      0 |            0 |
|                         Z_LZD_DELAY                                            |                         floating_point_v7_0_delay__parameterized22 |          0 |          0 |       0 |    0 |    0 |      0 |      0 |            0 |
|                           (Z_LZD_DELAY)                                        |                         floating_point_v7_0_delay__parameterized22 |          0 |          0 |       0 |    0 |    0 |      0 |      0 |            0 |
|                           i_pipe                                               |                                xbip_pipe_v3_0_viv__parameterized47 |          0 |          0 |       0 |    0 |    0 |      0 |      0 |            0 |
|                       DSP48E1_BODY.NORM_RND                                    |                                         norm_and_round_dsp48e1_sgl |         71 |         71 |       0 |    0 |    3 |      0 |      0 |            1 |
|                         (DSP48E1_BODY.NORM_RND)                                |                                         norm_and_round_dsp48e1_sgl |          7 |          7 |       0 |    0 |    0 |      0 |      0 |            0 |
|                         LOD                                                    |                                             lead_zero_encode_shift |         62 |         62 |       0 |    0 |    0 |      0 |      0 |            0 |
|                           (LOD)                                                |                                             lead_zero_encode_shift |         62 |         62 |       0 |    0 |    0 |      0 |      0 |            0 |
|                           DIST_DELAY                                           |                         floating_point_v7_0_delay__parameterized26 |          0 |          0 |       0 |    0 |    0 |      0 |      0 |            0 |
|                             (DIST_DELAY)                                       |                         floating_point_v7_0_delay__parameterized26 |          0 |          0 |       0 |    0 |    0 |      0 |      0 |            0 |
|                             i_pipe                                             |                                xbip_pipe_v3_0_viv__parameterized55 |          0 |          0 |       0 |    0 |    0 |      0 |      0 |            0 |
|                           LEAD16_DELAY                                         |                         floating_point_v7_0_delay__parameterized25 |          0 |          0 |       0 |    0 |    0 |      0 |      0 |            0 |
|                             (LEAD16_DELAY)                                     |                         floating_point_v7_0_delay__parameterized25 |          0 |          0 |       0 |    0 |    0 |      0 |      0 |            0 |
|                             i_pipe                                             |                                xbip_pipe_v3_0_viv__parameterized53 |          0 |          0 |       0 |    0 |    0 |      0 |      0 |            0 |
|                           NORM_DELAY                                           |                         floating_point_v7_0_delay__parameterized23 |          0 |          0 |       0 |    0 |    0 |      0 |      0 |            0 |
|                             (NORM_DELAY)                                       |                         floating_point_v7_0_delay__parameterized23 |          0 |          0 |       0 |    0 |    0 |      0 |      0 |            0 |
|                             i_pipe                                             |                                xbip_pipe_v3_0_viv__parameterized49 |          0 |          0 |       0 |    0 |    0 |      0 |      0 |            0 |
|                           SHIFT_DELAY                                          |                         floating_point_v7_0_delay__parameterized24 |          0 |          0 |       0 |    0 |    0 |      0 |      0 |            0 |
|                             (SHIFT_DELAY)                                      |                         floating_point_v7_0_delay__parameterized24 |          0 |          0 |       0 |    0 |    0 |      0 |      0 |            0 |
|                             i_pipe                                             |                                xbip_pipe_v3_0_viv__parameterized51 |          0 |          0 |       0 |    0 |    0 |      0 |      0 |            0 |
|                         LSB_DELAY                                              |                         floating_point_v7_0_delay__parameterized30 |          0 |          0 |       0 |    0 |    0 |      0 |      0 |            0 |
|                           (LSB_DELAY)                                          |                         floating_point_v7_0_delay__parameterized30 |          0 |          0 |       0 |    0 |    0 |      0 |      0 |            0 |
|                           i_pipe                                               |                                xbip_pipe_v3_0_viv__parameterized63 |          0 |          0 |       0 |    0 |    0 |      0 |      0 |            0 |
|                         MSBS_DELAY                                             |                         floating_point_v7_0_delay__parameterized32 |          0 |          0 |       0 |    0 |    2 |      0 |      0 |            0 |
|                           (MSBS_DELAY)                                         |                         floating_point_v7_0_delay__parameterized32 |          0 |          0 |       0 |    0 |    0 |      0 |      0 |            0 |
|                           i_pipe                                               |                                xbip_pipe_v3_0_viv__parameterized67 |          0 |          0 |       0 |    0 |    2 |      0 |      0 |            0 |
|                         ROUND_BIT_DELAY                                        |                         floating_point_v7_0_delay__parameterized31 |          1 |          1 |       0 |    0 |    1 |      0 |      0 |            0 |
|                           (ROUND_BIT_DELAY)                                    |                         floating_point_v7_0_delay__parameterized31 |          0 |          0 |       0 |    0 |    0 |      0 |      0 |            0 |
|                           i_pipe                                               |                                xbip_pipe_v3_0_viv__parameterized65 |          1 |          1 |       0 |    0 |    1 |      0 |      0 |            0 |
|                         ROUND_DELAY                                            |                         floating_point_v7_0_delay__parameterized29 |          0 |          0 |       0 |    0 |    0 |      0 |      0 |            0 |
|                           (ROUND_DELAY)                                        |                         floating_point_v7_0_delay__parameterized29 |          0 |          0 |       0 |    0 |    0 |      0 |      0 |            0 |
|                           i_pipe                                               |                                xbip_pipe_v3_0_viv__parameterized61 |          0 |          0 |       0 |    0 |    0 |      0 |      0 |            0 |
|                         SHIFT_RND                                              |                                    dsp48e1_wrapper__parameterized0 |          1 |          1 |       0 |    0 |    0 |      0 |      0 |            1 |
|                           (SHIFT_RND)                                          |                                    dsp48e1_wrapper__parameterized0 |          1 |          1 |       0 |    0 |    0 |      0 |      0 |            1 |
|                           A_IN_DELAY                                           |                         floating_point_v7_0_delay__parameterized37 |          0 |          0 |       0 |    0 |    0 |      0 |      0 |            0 |
|                             (A_IN_DELAY)                                       |                         floating_point_v7_0_delay__parameterized37 |          0 |          0 |       0 |    0 |    0 |      0 |      0 |            0 |
|                             i_pipe                                             |                                xbip_pipe_v3_0_viv__parameterized77 |          0 |          0 |       0 |    0 |    0 |      0 |      0 |            0 |
|                           B_IN_DELAY                                           |                         floating_point_v7_0_delay__parameterized38 |          0 |          0 |       0 |    0 |    0 |      0 |      0 |            0 |
|                             (B_IN_DELAY)                                       |                         floating_point_v7_0_delay__parameterized38 |          0 |          0 |       0 |    0 |    0 |      0 |      0 |            0 |
|                             i_pipe                                             |                                xbip_pipe_v3_0_viv__parameterized79 |          0 |          0 |       0 |    0 |    0 |      0 |      0 |            0 |
|                           CARRY_IN_DELAY                                       |                         floating_point_v7_0_delay__parameterized35 |          0 |          0 |       0 |    0 |    0 |      0 |      0 |            0 |
|                             (CARRY_IN_DELAY)                                   |                         floating_point_v7_0_delay__parameterized35 |          0 |          0 |       0 |    0 |    0 |      0 |      0 |            0 |
|                             i_pipe                                             |                                xbip_pipe_v3_0_viv__parameterized73 |          0 |          0 |       0 |    0 |    0 |      0 |      0 |            0 |
|                           C_IN_DELAY                                           |                         floating_point_v7_0_delay__parameterized36 |          0 |          0 |       0 |    0 |    0 |      0 |      0 |            0 |
|                             (C_IN_DELAY)                                       |                         floating_point_v7_0_delay__parameterized36 |          0 |          0 |       0 |    0 |    0 |      0 |      0 |            0 |
|                             i_pipe                                             |                                xbip_pipe_v3_0_viv__parameterized75 |          0 |          0 |       0 |    0 |    0 |      0 |      0 |            0 |
|                           D_IN_DELAY                                           |                         floating_point_v7_0_delay__parameterized39 |          0 |          0 |       0 |    0 |    0 |      0 |      0 |            0 |
|                             (D_IN_DELAY)                                       |                         floating_point_v7_0_delay__parameterized39 |          0 |          0 |       0 |    0 |    0 |      0 |      0 |            0 |
|                             i_pipe                                             |                                xbip_pipe_v3_0_viv__parameterized81 |          0 |          0 |       0 |    0 |    0 |      0 |      0 |            0 |
|                           OP_MODE_DELAY                                        |                         floating_point_v7_0_delay__parameterized33 |          0 |          0 |       0 |    0 |    0 |      0 |      0 |            0 |
|                             (OP_MODE_DELAY)                                    |                         floating_point_v7_0_delay__parameterized33 |          0 |          0 |       0 |    0 |    0 |      0 |      0 |            0 |
|                             i_pipe                                             |                                xbip_pipe_v3_0_viv__parameterized69 |          0 |          0 |       0 |    0 |    0 |      0 |      0 |            0 |
|                         ZERO_DELAY                                             |                         floating_point_v7_0_delay__parameterized27 |          0 |          0 |       0 |    0 |    0 |      0 |      0 |            0 |
|                           (ZERO_DELAY)                                         |                         floating_point_v7_0_delay__parameterized27 |          0 |          0 |       0 |    0 |    0 |      0 |      0 |            0 |
|                           i_pipe                                               |                                xbip_pipe_v3_0_viv__parameterized57 |          0 |          0 |       0 |    0 |    0 |      0 |      0 |            0 |
|                         ZERO_UP_DELAY                                          |                         floating_point_v7_0_delay__parameterized28 |          0 |          0 |       0 |    0 |    0 |      0 |      0 |            0 |
|                           (ZERO_UP_DELAY)                                      |                         floating_point_v7_0_delay__parameterized28 |          0 |          0 |       0 |    0 |    0 |      0 |      0 |            0 |
|                           i_pipe                                               |                                xbip_pipe_v3_0_viv__parameterized59 |          0 |          0 |       0 |    0 |    0 |      0 |      0 |            0 |
|                       EXP                                                      |                                                        flt_add_exp |         91 |         91 |       0 |    0 |   62 |      0 |      0 |            0 |
|                         (EXP)                                                  |                                                        flt_add_exp |         49 |         49 |       0 |    0 |    0 |      0 |      0 |            0 |
|                         A_AND_B_INF_DEL                                        |                         floating_point_v7_0_delay__parameterized54 |          0 |          0 |       0 |    0 |    0 |      0 |      0 |            0 |
|                           (A_AND_B_INF_DEL)                                    |                         floating_point_v7_0_delay__parameterized54 |          0 |          0 |       0 |    0 |    0 |      0 |      0 |            0 |
|                           i_pipe                                               |                               xbip_pipe_v3_0_viv__parameterized111 |          0 |          0 |       0 |    0 |    0 |      0 |      0 |            0 |
|                         A_AND_B_INF_SIGN_DEL                                   |                         floating_point_v7_0_delay__parameterized55 |          0 |          0 |       0 |    0 |    0 |      0 |      0 |            0 |
|                           (A_AND_B_INF_SIGN_DEL)                               |                         floating_point_v7_0_delay__parameterized55 |          0 |          0 |       0 |    0 |    0 |      0 |      0 |            0 |
|                           i_pipe                                               |                               xbip_pipe_v3_0_viv__parameterized113 |          0 |          0 |       0 |    0 |    0 |      0 |      0 |            0 |
|                         A_AND_B_ZERO_DEL                                       |                         floating_point_v7_0_delay__parameterized52 |          0 |          0 |       0 |    0 |    0 |      0 |      0 |            0 |
|                           (A_AND_B_ZERO_DEL)                                   |                         floating_point_v7_0_delay__parameterized52 |          0 |          0 |       0 |    0 |    0 |      0 |      0 |            0 |
|                           i_pipe                                               |                               xbip_pipe_v3_0_viv__parameterized107 |          0 |          0 |       0 |    0 |    0 |      0 |      0 |            0 |
|                         A_EXP_DELAY                                            |                         floating_point_v7_0_delay__parameterized46 |          0 |          0 |       0 |    0 |    8 |      0 |      0 |            0 |
|                           (A_EXP_DELAY)                                        |                         floating_point_v7_0_delay__parameterized46 |          0 |          0 |       0 |    0 |    0 |      0 |      0 |            0 |
|                           i_pipe                                               |                                xbip_pipe_v3_0_viv__parameterized95 |          0 |          0 |       0 |    0 |    8 |      0 |      0 |            0 |
|                         A_OR_B_INF_DEL                                         |                         floating_point_v7_0_delay__parameterized56 |          0 |          0 |       0 |    0 |    0 |      0 |      0 |            0 |
|                           (A_OR_B_INF_DEL)                                     |                         floating_point_v7_0_delay__parameterized56 |          0 |          0 |       0 |    0 |    0 |      0 |      0 |            0 |
|                           i_pipe                                               |                               xbip_pipe_v3_0_viv__parameterized115 |          0 |          0 |       0 |    0 |    0 |      0 |      0 |            0 |
|                         A_OR_B_INF_SIGN_DEL                                    |                         floating_point_v7_0_delay__parameterized58 |          0 |          0 |       0 |    0 |    0 |      0 |      0 |            0 |
|                           (A_OR_B_INF_SIGN_DEL)                                |                         floating_point_v7_0_delay__parameterized58 |          0 |          0 |       0 |    0 |    0 |      0 |      0 |            0 |
|                           i_pipe                                               |                               xbip_pipe_v3_0_viv__parameterized119 |          0 |          0 |       0 |    0 |    0 |      0 |      0 |            0 |
|                         A_OR_B_NAN_DEL                                         |                         floating_point_v7_0_delay__parameterized53 |          0 |          0 |       0 |    0 |    0 |      0 |      0 |            0 |
|                           (A_OR_B_NAN_DEL)                                     |                         floating_point_v7_0_delay__parameterized53 |          0 |          0 |       0 |    0 |    0 |      0 |      0 |            0 |
|                           i_pipe                                               |                               xbip_pipe_v3_0_viv__parameterized109 |          0 |          0 |       0 |    0 |    0 |      0 |      0 |            0 |
|                         A_OR_B_ZERO_SIGN_DEL                                   |                         floating_point_v7_0_delay__parameterized59 |          0 |          0 |       0 |    0 |    0 |      0 |      0 |            0 |
|                           (A_OR_B_ZERO_SIGN_DEL)                               |                         floating_point_v7_0_delay__parameterized59 |          0 |          0 |       0 |    0 |    0 |      0 |      0 |            0 |
|                           i_pipe                                               |                               xbip_pipe_v3_0_viv__parameterized121 |          0 |          0 |       0 |    0 |    0 |      0 |      0 |            0 |
|                         A_SIGN_DELAY                                           |                         floating_point_v7_0_delay__parameterized48 |          1 |          1 |       0 |    0 |    1 |      0 |      0 |            0 |
|                           (A_SIGN_DELAY)                                       |                         floating_point_v7_0_delay__parameterized48 |          0 |          0 |       0 |    0 |    0 |      0 |      0 |            0 |
|                           i_pipe                                               |                                xbip_pipe_v3_0_viv__parameterized99 |          1 |          1 |       0 |    0 |    1 |      0 |      0 |            0 |
|                         A_SIGN_XOR_B_SIGN_DEL                                  |                         floating_point_v7_0_delay__parameterized57 |          0 |          0 |       0 |    0 |    0 |      0 |      0 |            0 |
|                           (A_SIGN_XOR_B_SIGN_DEL)                              |                         floating_point_v7_0_delay__parameterized57 |          0 |          0 |       0 |    0 |    0 |      0 |      0 |            0 |
|                           i_pipe                                               |                               xbip_pipe_v3_0_viv__parameterized117 |          0 |          0 |       0 |    0 |    0 |      0 |      0 |            0 |
|                         BMA_EXP_DELAY                                          |                         floating_point_v7_0_delay__parameterized51 |          0 |          0 |       0 |    0 |    9 |      0 |      0 |            0 |
|                           (BMA_EXP_DELAY)                                      |                         floating_point_v7_0_delay__parameterized51 |          0 |          0 |       0 |    0 |    0 |      0 |      0 |            0 |
|                           i_pipe                                               |                               xbip_pipe_v3_0_viv__parameterized105 |          0 |          0 |       0 |    0 |    9 |      0 |      0 |            0 |
|                         B_EXP_DELAY                                            |                         floating_point_v7_0_delay__parameterized47 |          0 |          0 |       0 |    0 |    8 |      0 |      0 |            0 |
|                           (B_EXP_DELAY)                                        |                         floating_point_v7_0_delay__parameterized47 |          0 |          0 |       0 |    0 |    0 |      0 |      0 |            0 |
|                           i_pipe                                               |                                xbip_pipe_v3_0_viv__parameterized97 |          0 |          0 |       0 |    0 |    8 |      0 |      0 |            0 |
|                         B_SIGN_DELAY                                           |                         floating_point_v7_0_delay__parameterized49 |          1 |          1 |       0 |    0 |    1 |      0 |      0 |            0 |
|                           (B_SIGN_DELAY)                                       |                         floating_point_v7_0_delay__parameterized49 |          0 |          0 |       0 |    0 |    0 |      0 |      0 |            0 |
|                           i_pipe                                               |                               xbip_pipe_v3_0_viv__parameterized101 |          1 |          1 |       0 |    0 |    1 |      0 |      0 |            0 |
|                         CANCELLATION_DELAY                                     |                         floating_point_v7_0_delay__parameterized69 |          1 |          1 |       0 |    0 |    1 |      0 |      0 |            0 |
|                           (CANCELLATION_DELAY)                                 |                         floating_point_v7_0_delay__parameterized69 |          0 |          0 |       0 |    0 |    0 |      0 |      0 |            0 |
|                           i_pipe                                               |                               xbip_pipe_v3_0_viv__parameterized141 |          1 |          1 |       0 |    0 |    1 |      0 |      0 |            0 |
|                         COND_DET_A                                             |                                                  special_detect__1 |         11 |         11 |       0 |    0 |    3 |      0 |      0 |            0 |
|                           (COND_DET_A)                                         |                                                  special_detect__1 |          5 |          5 |       0 |    0 |    0 |      0 |      0 |            0 |
|                           EXP_DET_LUT.EXP_ALL_ONE_DEL                          |                      floating_point_v7_0_delay__parameterized43__1 |          1 |          1 |       0 |    0 |    1 |      0 |      0 |            0 |
|                             (EXP_DET_LUT.EXP_ALL_ONE_DEL)                      |                      floating_point_v7_0_delay__parameterized43__1 |          0 |          0 |       0 |    0 |    0 |      0 |      0 |            0 |
|                             i_pipe                                             |                             xbip_pipe_v3_0_viv__parameterized89__1 |          1 |          1 |       0 |    0 |    1 |      0 |      0 |            0 |
|                           EXP_DET_LUT.EXP_ALL_ZERO_DEL                         |                      floating_point_v7_0_delay__parameterized42__1 |          1 |          1 |       0 |    0 |    1 |      0 |      0 |            0 |
|                             (EXP_DET_LUT.EXP_ALL_ZERO_DEL)                     |                      floating_point_v7_0_delay__parameterized42__1 |          0 |          0 |       0 |    0 |    0 |      0 |      0 |            0 |
|                             i_pipe                                             |                             xbip_pipe_v3_0_viv__parameterized87__1 |          1 |          1 |       0 |    0 |    1 |      0 |      0 |            0 |
|                           MANT_CARRY.MANT_ALL_ZERO_DET                         |                                   compare_eq_im__parameterized0__1 |          4 |          4 |       0 |    0 |    1 |      0 |      0 |            0 |
|                             (MANT_CARRY.MANT_ALL_ZERO_DET)                     |                                   compare_eq_im__parameterized0__1 |          4 |          4 |       0 |    0 |    0 |      0 |      0 |            0 |
|                             CARRY_ZERO_DET                                     |                                     carry_chain__parameterized1__1 |          0 |          0 |       0 |    0 |    1 |      0 |      0 |            0 |
|                               (CARRY_ZERO_DET)                                 |                                     carry_chain__parameterized1__1 |          0 |          0 |       0 |    0 |    1 |      0 |      0 |            0 |
|                               CHAIN_GEN[3].CARRYS_DEL.NEED_DEL.CARRYS_DEL      |                      floating_point_v7_0_delay__parameterized40__1 |          0 |          0 |       0 |    0 |    0 |      0 |      0 |            0 |
|                                 (CHAIN_GEN[3].CARRYS_DEL.NEED_DEL.CARRYS_DEL)  |                      floating_point_v7_0_delay__parameterized40__1 |          0 |          0 |       0 |    0 |    0 |      0 |      0 |            0 |
|                                 i_pipe                                         |                             xbip_pipe_v3_0_viv__parameterized83__1 |          0 |          0 |       0 |    0 |    0 |      0 |      0 |            0 |
|                         COND_DET_B                                             |                                                     special_detect |         11 |         11 |       0 |    0 |    3 |      0 |      0 |            0 |
|                           (COND_DET_B)                                         |                                                     special_detect |          5 |          5 |       0 |    0 |    0 |      0 |      0 |            0 |
|                           EXP_DET_LUT.EXP_ALL_ONE_DEL                          |                         floating_point_v7_0_delay__parameterized43 |          1 |          1 |       0 |    0 |    1 |      0 |      0 |            0 |
|                             (EXP_DET_LUT.EXP_ALL_ONE_DEL)                      |                         floating_point_v7_0_delay__parameterized43 |          0 |          0 |       0 |    0 |    0 |      0 |      0 |            0 |
|                             i_pipe                                             |                                xbip_pipe_v3_0_viv__parameterized89 |          1 |          1 |       0 |    0 |    1 |      0 |      0 |            0 |
|                           EXP_DET_LUT.EXP_ALL_ZERO_DEL                         |                         floating_point_v7_0_delay__parameterized42 |          1 |          1 |       0 |    0 |    1 |      0 |      0 |            0 |
|                             (EXP_DET_LUT.EXP_ALL_ZERO_DEL)                     |                         floating_point_v7_0_delay__parameterized42 |          0 |          0 |       0 |    0 |    0 |      0 |      0 |            0 |
|                             i_pipe                                             |                                xbip_pipe_v3_0_viv__parameterized87 |          1 |          1 |       0 |    0 |    1 |      0 |      0 |            0 |
|                           MANT_CARRY.MANT_ALL_ZERO_DET                         |                                      compare_eq_im__parameterized0 |          4 |          4 |       0 |    0 |    1 |      0 |      0 |            0 |
|                             (MANT_CARRY.MANT_ALL_ZERO_DET)                     |                                      compare_eq_im__parameterized0 |          4 |          4 |       0 |    0 |    0 |      0 |      0 |            0 |
|                             CARRY_ZERO_DET                                     |                                        carry_chain__parameterized1 |          0 |          0 |       0 |    0 |    1 |      0 |      0 |            0 |
|                               (CARRY_ZERO_DET)                                 |                                        carry_chain__parameterized1 |          0 |          0 |       0 |    0 |    1 |      0 |      0 |            0 |
|                               CHAIN_GEN[3].CARRYS_DEL.NEED_DEL.CARRYS_DEL      |                         floating_point_v7_0_delay__parameterized40 |          0 |          0 |       0 |    0 |    0 |      0 |      0 |            0 |
|                                 (CHAIN_GEN[3].CARRYS_DEL.NEED_DEL.CARRYS_DEL)  |                         floating_point_v7_0_delay__parameterized40 |          0 |          0 |       0 |    0 |    0 |      0 |      0 |            0 |
|                                 i_pipe                                         |                                xbip_pipe_v3_0_viv__parameterized83 |          0 |          0 |       0 |    0 |    0 |      0 |      0 |            0 |
|                         DEC_STATE_PRE_OP_DELAY                                 |                         floating_point_v7_0_delay__parameterized73 |          0 |          0 |       0 |    0 |    0 |      0 |      0 |            0 |
|                           (DEC_STATE_PRE_OP_DELAY)                             |                         floating_point_v7_0_delay__parameterized73 |          0 |          0 |       0 |    0 |    0 |      0 |      0 |            0 |
|                           i_pipe                                               |                               xbip_pipe_v3_0_viv__parameterized149 |          0 |          0 |       0 |    0 |    0 |      0 |      0 |            0 |
|                         DET_SIGN_DELAY                                         |                         floating_point_v7_0_delay__parameterized63 |          0 |          0 |       0 |    0 |    2 |      0 |      0 |            0 |
|                           (DET_SIGN_DELAY)                                     |                         floating_point_v7_0_delay__parameterized63 |          0 |          0 |       0 |    0 |    0 |      0 |      0 |            0 |
|                           i_pipe                                               |                               xbip_pipe_v3_0_viv__parameterized129 |          0 |          0 |       0 |    0 |    2 |      0 |      0 |            0 |
|                         DSP_EXP_DELAY.EXP_DELAY                                |                         floating_point_v7_0_delay__parameterized74 |          0 |          0 |       0 |    0 |    0 |      0 |      0 |            0 |
|                           (DSP_EXP_DELAY.EXP_DELAY)                            |                         floating_point_v7_0_delay__parameterized74 |          0 |          0 |       0 |    0 |    0 |      0 |      0 |            0 |
|                           i_pipe                                               |                               xbip_pipe_v3_0_viv__parameterized151 |          0 |          0 |       0 |    0 |    0 |      0 |      0 |            0 |
|                         EXP_OFF.LRG_EXP_ALIGN_DELAY                            |                         floating_point_v7_0_delay__parameterized65 |          0 |          0 |       0 |    0 |    0 |      0 |      0 |            0 |
|                           (EXP_OFF.LRG_EXP_ALIGN_DELAY)                        |                         floating_point_v7_0_delay__parameterized65 |          0 |          0 |       0 |    0 |    0 |      0 |      0 |            0 |
|                           i_pipe                                               |                               xbip_pipe_v3_0_viv__parameterized133 |          0 |          0 |       0 |    0 |    0 |      0 |      0 |            0 |
|                         EXP_OFF.LRG_EXP_DELAY                                  |                         floating_point_v7_0_delay__parameterized66 |          0 |          0 |       0 |    0 |    8 |      0 |      0 |            0 |
|                           (EXP_OFF.LRG_EXP_DELAY)                              |                         floating_point_v7_0_delay__parameterized66 |          0 |          0 |       0 |    0 |    0 |      0 |      0 |            0 |
|                           i_pipe                                               |                               xbip_pipe_v3_0_viv__parameterized135 |          0 |          0 |       0 |    0 |    8 |      0 |      0 |            0 |
|                         EXP_OFF.STRUCT_ADD                                     |                                        carry_chain__parameterized3 |          0 |          0 |       0 |    0 |    0 |      0 |      0 |            0 |
|                           (EXP_OFF.STRUCT_ADD)                                 |                                        carry_chain__parameterized3 |          0 |          0 |       0 |    0 |    0 |      0 |      0 |            0 |
|                           Q_DEL                                                |                         floating_point_v7_0_delay__parameterized64 |          0 |          0 |       0 |    0 |    0 |      0 |      0 |            0 |
|                             (Q_DEL)                                            |                         floating_point_v7_0_delay__parameterized64 |          0 |          0 |       0 |    0 |    0 |      0 |      0 |            0 |
|                             i_pipe                                             |                               xbip_pipe_v3_0_viv__parameterized131 |          0 |          0 |       0 |    0 |    0 |      0 |      0 |            0 |
|                         FLOW_SIG_UP_DELAY                                      |                         floating_point_v7_0_delay__parameterized70 |          0 |          0 |       0 |    0 |    0 |      0 |      0 |            0 |
|                           (FLOW_SIG_UP_DELAY)                                  |                         floating_point_v7_0_delay__parameterized70 |          0 |          0 |       0 |    0 |    0 |      0 |      0 |            0 |
|                           i_pipe                                               |                               xbip_pipe_v3_0_viv__parameterized143 |          0 |          0 |       0 |    0 |    0 |      0 |      0 |            0 |
|                         INV_OP_DEL                                             |                         floating_point_v7_0_delay__parameterized62 |          0 |          0 |       0 |    0 |    2 |      0 |      0 |            0 |
